contractId,contractStatus,lastUpdateDatetime,figi,ticker,cusip,isin,sedol,description,marketCd,quantity,openQuantity,billingCurrency,dividendRatePct,tradeDate,settlementDate,settlementType,collateralType,contratPrice,contractValue,contractCurrency,roundingRule,roundingMode,margin,borrowerPartyId,borrowerPartyName,borrowerLei,borrowerBrokerCd,borrowerAccountId,borrowerInternalRefId,lenderPartyId,lenderPartyName,lenderLei,lenderBrokerCd,lenderAccountId,lenderInternalRefId,endOfLine
b9ac4a19-1285-41f2-a503-495758dd1165,OPEN,2024-05-24T13:58:38.253218,BBG000B9XRY4,AAPL,037833100,US0378331005,2046251,APPLE INC COM ,US,6156185,6156185,USD,19.0,20240524,20241027,DVP,CASH,5036.6715,1518.49,USD,100,ALWAYSUP,941.0,TBORR-US-QA,QABorrower1,KTB500SKZSDI75VSFU40,brokerCd_7173,accountId_8504759,,TLEN-US-QA,QALender1,KTB500SKZSDI75VSFU40,brokerCd_4293695,accountId_6623464,L_1076354,EOL
2121aab2-6e03-4f4c-9a09-ec15462c18ac,OPEN,2024-05-24T13:58:38.239653,BBG000B9XRY4,AAPL,037833100,US0378331005,2046251,APPLE INC COM ,US,3247436,3247436,USD,2.0,20240524,20240825,DVP,CASH,8584.7256,6134.34,USD,10,STANDARD,285.0,TBORR-US-QA,QABorrower1,KTB500SKZSDI75VSFU40,brokerCd_5793,accountId_9622690,,TLEN-US-QA,QALender1,KTB500SKZSDI75VSFU40,brokerCd_8112695,accountId_5873008,L_5631342,EOL
a5e43c21-35fe-4d8a-b55c-d80e2116a555,OPEN,2024-05-24T13:58:36.551863,BBG000B9XRY4,AAPL,037833100,US0378331005,2046251,APPLE INC COM ,US,1274541,1274541,USD,43.0,20240524,20250112,DVP,CASH,8517.6856,3254.45,USD,1,STANDARD,186.0,TBORR-US-QA,QABorrower1,KTB500SKZSDI75VSFU40,brokerCd_4554,accountId_4935592,,TLEN-US-QA,QALender1,KTB500SKZSDI75VSFU40,brokerCd_8825795,accountId_9810010,L_5593747,EOL
dd664a0d-c8e2-4430-957b-7cb8a7697a56,OPEN,2024-05-24T13:58:36.535692,BBG000B9XRY4,AAPL,037833100,US0378331005,2046251,APPLE INC COM ,US,392560,392560,USD,93.0,20240524,20240721,DVP,CASH,8060.0447,5567.95,USD,100,EXACT,102.0,TBORR-US-QA,QABorrower1,KTB500SKZSDI75VSFU40,brokerCd_6207,accountId_3507774,,TLEN-US-QA,QALender1,KTB500SKZSDI75VSFU40,brokerCd_8826749,accountId_3186373,L_8409159,EOL
0fd490e1-61d1-492b-80b8-2abc59ecc81d,OPEN,2024-05-24T13:58:34.961408,BBG000B9XRY4,AAPL,037833100,US0378331005,2046251,APPLE INC COM ,US,8767763,8767763,USD,28.0,20240524,20240813,DVP,CASH,9939.7373,6217.68,USD,5,EXACT,668.0,TBORR-US-QA,QABorrower1,KTB500SKZSDI75VSFU40,brokerCd_2757,accountId_6294712,,TLEN-US-QA,QALender1,KTB500SKZSDI75VSFU40,brokerCd_3482180,accountId_8786687,L_2063039,EOL
250e7f13-7127-4c87-b63a-5356be71ad8e,OPEN,2024-05-24T13:58:34.957266,BBG000B9XRY4,AAPL,037833100,US0378331005,2046251,APPLE INC COM ,US,7887460,7887460,USD,49.0,20240524,20240825,DVP,CASH,6795.2418,5822.2,USD,100,ALWAYSUP,210.0,TBORR-US-QA,QABorrower1,KTB500SKZSDI75VSFU40,brokerCd_8906,accountId_8759862,,TLEN-US-QA,QALender1,KTB500SKZSDI75VSFU40,brokerCd_2402110,accountId_1261756,L_3924054,EOL
f400eb32-1fe2-414f-9570-cce751f0c4f2,OPEN,2024-05-24T13:58:33.235864,BBG000B9XRY4,AAPL,037833100,US0378331005,2046251,APPLE INC COM ,US,5404460,5404460,USD,4.0,20240524,20240813,DVP,CASH,5039.7241,3760.39,USD,5,ALWAYSDOWN,455.0,TBORR-US-QA,QABorrower1,KTB500SKZSDI75VSFU40,brokerCd_6693,accountId_6426324,,TLEN-US-QA,QALender1,KTB500SKZSDI75VSFU40,brokerCd_2372398,accountId_8527968,L_8383960,EOL
a376f656-d6b4-4e10-a31a-257991e3fd0f,OPEN,2024-05-24T13:58:33.215313,BBG000B9XRY4,AAPL,037833100,US0378331005,2046251,APPLE INC COM ,US,6220288,6220288,USD,71.0,20240524,20240721,DVP,CASH,9269.1295,4678.35,USD,25,EXACT,336.0,TBORR-US-QA,QABorrower1,KTB500SKZSDI75VSFU40,brokerCd_8629,accountId_5332654,,TLEN-US-QA,QALender1,KTB500SKZSDI75VSFU40,brokerCd_5259209,accountId_4391685,L_7121021,EOL
a6b90854-4c71-4ecf-9212-230525352185,OPEN,2024-05-24T13:58:31.492016,BBG000B9XRY4,AAPL,037833100,US0378331005,2046251,APPLE INC COM ,US,8422668,8422668,USD,62.0,20240524,20240908,DVP,CASH,1877.449,3418.77,USD,25,EXACT,768.0,TBORR-US-QA,QABorrower1,KTB500SKZSDI75VSFU40,brokerCd_567,accountId_5302616,,TLEN-US-QA,QALender1,KTB500SKZSDI75VSFU40,brokerCd_1722402,accountId_7238943,L_7134353,EOL
5b7cb4a0-3eac-4f6b-8a47-f735b1992bb3,OPEN,2024-05-24T13:58:31.47493,BBG000B9XRY4,AAPL,037833100,US0378331005,2046251,APPLE INC COM ,US,501805,501805,USD,45.0,20240524,20240908,DVP,CASH,7057.3787,6992.34,USD,1,STANDARD,280.0,TBORR-US-QA,QABorrower1,KTB500SKZSDI75VSFU40,brokerCd_2230,accountId_9009252,,TLEN-US-QA,QALender1,KTB500SKZSDI75VSFU40,brokerCd_8729806,accountId_3659525,L_9142240,EOL
